authors,citations,documentType,publication,title,type,year,h-index,i10-index,total citations,department,total citations 
NAA Abdelwahed,3,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,The predictive power of human resource practices in developing social entrepreneurship performance and sustainable business,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,"Unleashing potential: Islamic leadership's influence on employee performance via Islamic organizational values, organizational culture and work motivation",ARTICLE,2024.0,,,,,
NAA Abdelwahed,4,PDF,Sustainability,The empowerment of Saudi Arabian women through a multidimensional approach: the mediating roles of self-efficacy and family support,ARTICLE,2022.0,,,,,
NAA Abdelwahed,2,PDF,Safety,Factors impacting occupational safety among women engineers,CITATION,2023.0,,,,,
NAA Abdelwahed,0,PDF,Kybernetes,The predictive robustness of organizational and technological enablers towards blockchain technology adoption and financial performance,ARTICLE,2024.0,,,,,
NAA Abdelwahed,1,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Entrepreneurial leadership and enterprise performance: A way out of sustainability,ARTICLE,2023.0,,,,,
NAA Abdelwahed,1,PDF,Sustainability,Examining the Impact of Marketing Motives and Concerns on User Satisfaction and Re-Purchase Intentions in a Sharing Economy,ARTICLE,2023.0,,,,,
NAA Abdelwahed,1,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Digital technology and intentions to adopt digital e-health practices among health-care professionals,ARTICLE,2024.0,,,,,
NAA Abdelwahed,1,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Examining the Role of Organizational Behavior and Leadership Styles Towards Employees' Performance in Petrochemical Companies in Saudi Arabia,ARTICLE,2023.0,,,,,
NAA Abdelwahed,1,PDF,Safety,The Impact of the Implementation of Safety Measures on Frontline Workers' Safety Accountability: A Saudi Arabian Case Study of a Well Intervention Business Model,ARTICLE,2022.0,,,,,
NAA Abdelwahed,2,PDF,The Journal of Modern ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Female Talent Management Practices and Sustainable Firm Performance in Saudi Arabia: Building the Relationship Through Perceived Organizational Support,ARTICLE,2023.0,,,,,
NAA Abdelwahed,4,PDF,AgBioForum,Green intellectual capital and sustainability in manufacturing industries in Saudi Arabia,ARTICLE,2022.0,,,,,
NAA Abdelwahed,3,PDF,International Journal of Innovation ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Determining the influence of socio-economic factors on entrepreneurship activities in Pakistan,PDF,2021.0,,,,,
NAA Abdelwahed,1,PDF,,"The COVID-19 Crises: The Threats, Uncertainties and Risks in Entrepreneurial Development. Risks, 11, 89",PDF,2023.0,,,,,
NAA Abdelwahed,1,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,ENTREPRENEURS'PERCEPTIONS TOWARDS THE DYNAMIC ROLE OF ENTREPRENEURSHIP IN OVERCOMING POVERTY,PDF,2022.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Role of Transformational Leadership and Social Entrepreneurship in Achieving Enterprise Performance: Taking Creativity as a Mediator,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,"Job Performance Prognosis: Evaluating Work Engagement, Workaholism, and Self-Efficacy",ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Impact of Leadership Style on Employees' Motivation: The Contribution of Psychological Capital and Employees' Engagement,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and Sustainable ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Nurturing the Entrepreneurial Path: Unraveling the Interplay Between Entrepreneurial Mindset and Intention Through the Lens of Entrepreneurial Culture,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and Sustainable ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,"Identifying Factors Influencing Employee Turnover Rate (A Case Study in Private Schools and Institutions, Alahsa)",ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,HTML,OBM Neurobiology,Resilience in Adversity: COVID-19 Pandemic Challenges in Diminishing Entrepreneurial Intentions and Business Startups,HTML,2024.0,,,,,
NAA Abdelwahed,1,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Be A Teacher And Shut Up: When The Violation of The Psychological Contract Stands as A Perfect Mediator in the Relationship Between Sexual Harassment andÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,HTML,OBM Neurobiology,"Anxiety, Stress and Depression as the Notorious Barriers to Achieving a Massive Performance among Egyptian Construction Site Workers",HTML,2023.0,,,,,
NAA Abdelwahed,1,PDF,OBM Neurobiology,COVID-19 Milieu and Its Psychological Effects on the Environmental Performance,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and Sustainable ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,The Robustness of Social Capital in The Wildlife Tourism Micro Entrepreneurship Arena,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and Sustainable ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Strategic Behaviours In Municipal Decision-Making: A Strategic Approach,ARTICLE,2023.0,,,,,
NAA Abdelwahed,1,HTML,OBM Neurobiology,"The Impact of Psychological Stress on Personal Income, Physical Health and Entrepreneurial Intentions among Entrepreneurs",HTML,2024.0,,,,,
NAA Abdelwahed,1,HTML,OBM Genetics,Examining the Relationship between Attitudes Towards Genomic Technology and Genetic Entrepreneurial Intention among Egyptian HealthcareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,HTML,2023.0,,,,,
NAA Abdelwahed,0,PDF,,GREEN HUMAN RESOURCE MANAGEMENT AND ENVIRONMENTAL PERFORMANCE AMONG HOTELS,PDF,2024.0,,,,,
NAA Abdelwahed,0,PDF,,ENHANCING ORGANIZATIONAL BEHAVIOUR THROUGH CORPORATE GOVERNANCE: THE CRUCIAL ROLE OF ORGANIZATIONAL CULTURE ANDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,PDF,2024.0,,,,,
NAA Abdelwahed,0,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Understanding the Intention to Purchase and Not to Purchase Organic Food among Students: Structural Equation Modeling,ARTICLE,2023.0,,,,,
NAA Abdelwahed,2,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Journal of Medicine,The effect of diet carbonated drinks and monosodium glutamate on the cerebellar cortex and the kidney of adult male albino rats. Histological and immunoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,ARTICLE,2020.0,,,,,
NAA Abdelwahed,0,PDF,,BUSINESS STRATEGY AND FIRM PERFORMANCE IN SMES: RECOGNIZING THE ROLE OF THE ENVIRONMENTAL MANAGEMENT PROCESS,PDF,2023.0,,,,,
NAA Abdelwahed,1,PDF,International Journal of Innovation ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,The Impact of Transformational Leadership Style on Organisational Commitment: Imam Abdulrahman Bin Faisal University as a Case Study,PDF,2021.0,,,,,
NAA Abdelwahed,1,PDF,International Journal of Innovation ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Preferred learning styles of management students of Pakistan,PDF,2021.0,,,,,
NAA Abdelwahed,0,PDF,Revista de Psicolog?a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Determining entrepreneurs' characteristics towards psychological empowerment in Saudi Arabia,ARTICLE,2022.0,,,,,
NAA Abdelwahed,0,PDF,RES MILITARIS,Effects Of COVID-19 Complexities On Sustainable Firms' Business Strategy In Manufacturing Industries In Saudi Arabia,ARTICLE,2023.0,,,,,
NAA Abdelwahed,0,PDF,,"Developing Female Sustainable Entrepreneurial Intentions through an Entrepreneurial Mindset and Motives. Sustainability 2023, 15, 6210",PDF,2023.0,,,,,
NAA Abdelwahed,0,PDF,,"The Role of Environment, Business and Human Behavior towards Entrepreneurial Sustainability. Sustainability 2022, 14, 2517",PDF,2022.0,,,,,
NAA Abdelwahed,3,,,"The Role of Environment, Business and Human Behavior towards Entrepreneurial Sustainability. Sustainability, 14 (5), 2517",CITATION,2022.0,,,,,
NAA Abdelwahed,3,,Int. J. Innov. Creat. Change,Determining consumers' attitude towards the purchase of counterfeit fashion products in Pakistan,CITATION,2021.0,,,,,
Y Gulzar,36,PDF,Sustainability,"Image acquisition, preprocessing and classification of citrus fruit diseases: A systematic literature review",ARTICLE,2023.0,20.0,31.0,1247.0,Manegement Information Systems,
Y Gulzar,59,PDF,Symmetry,Distributed denial of service (DDoS) mitigation using blockchainÂA comprehensive insight,ARTICLE,2021.0,,,,Manegement Information Systems,
Y Gulzar,18,PDF,Sustainability,eLearning acceptance and adoption challenges in Higher Education,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,117,PDF,Sustainability,Fruit image classification model based on MobileNetV2 with deep transfer learning technique,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,80,PDF,Sustainability,Enhancing image annotation technique of fruit classification using a deep learning approach,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,80,PDF,Sustainability,A deep learning-based model for date fruit classification,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,116,PDF,Symmetry,A convolution neural network-based seed classification system,ARTICLE,2020.0,,,,Manegement Information Systems,
Y Gulzar,47,PDF,Sustainability,An artificial intelligence-based stacked ensemble approach for prediction of protein subcellular localization in confocal microscopy images,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,59,PDF,Applied Sciences,Skin lesion segmentation based on vision transformers and convolutional neural networksÂa comparative study,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,43,PDF,Diagnostics,Weighted average ensemble deep learning model for stratification of brain tumor in MRI images,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,31,PDF,Agriculture,Harnessing the power of transfer learning in sunflower disease detection: A comparative study,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,53,,Â on Computing and Â,Smart seed classification system based on MobileNetV2 architecture,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,38,,International Journal of Â,An improvised CNN model for fake image detection,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,23,PDF,Sustainability,Blockchain-based framework for interoperable electronic health records for an improved healthcare system,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,21,PDF,Sustainability,Adversarial approaches to tackle imbalanced data in machine learning,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,29,HTML,Wireless Communications and Mobile Â,Investigation of machine learning methods for early prediction of neurodevelopmental disorders in children,HTML,2022.0,,,,Manegement Information Systems,
Y Gulzar,13,PDF,Cancers,SBXception: a shallower and broader xception architecture for efficient classification of skin lesions,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,16,PDF,Sustainability,OCA: ordered clustering-based algorithm for e-commerce recommendation system,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,28,PDF,Symmetry,A modified HSIFT Descriptor for medical image classification of anatomy objects,ARTICLE,2021.0,,,,Manegement Information Systems,
Y Gulzar,22,PDF,Symmetry,Generating image captions using bahdanau attention mechanism and transfer learning,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,7,PDF,Sustainability,"Estimation of the extent of the vulnerability of agriculture to climate change using analytical and deep-learning methods: A case study in Jammu, Kashmir, and Ladakh",ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,5,PDF,Sustainability,"Smart farming revolution: Farmer's perception and adoption of smart iot technologies for crop health monitoring and yield prediction in jizan, Saudi Arabia",ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,31,PDF,Â on Perceptive and Â,Prediction of mental health among university students,ARTICLE,2021.0,,,,Manegement Information Systems,
Y Gulzar,26,PDF,International Journal of Â,Disaster recovery in cloud computing systems: An overview,PDF,2020.0,,,,Manegement Information Systems,
Y Gulzar,4,PDF,Information,Healthcare Trust Evolution with Explainable Artificial Intelligence: Bibliometric Analysis,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,4,PDF,Sustainability,Sustainability consciousness research trends: A bibliometric analysis,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,4,,Physical Â,Data rate aware reliable transmission mechanism in wireless sensor networks using Bayesian regularized neural network approach,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,9,PDF,Int J Adv Comput Â,Enhanced transfer learning strategies for effective kidney tumor classification with CT imaging,PDF,2023.0,,,,Manegement Information Systems,
Y Gulzar,14,PDF,Â on Perceptive and Â,A real time deep learning based driver monitoring system,ARTICLE,2021.0,,,,Manegement Information Systems,
Y Gulzar,2,PDF,Frontiers in Applied Â,Deep learning models/techniques for COVID-19 detection: a survey,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,1,PDF,Â in Sustainable Cities,Revolutionizing mobility: a comprehensive review of electric vehicles charging stations in India,ARTICLE,2024.0,,,,Manegement Information Systems,
Y Gulzar,18,PDF,IEEE Access,Optimizing skyline query processing in incomplete data,ARTICLE,2019.0,,,,Manegement Information Systems,
Y Gulzar,21,,Applied Intelligence,SCSA: Evaluating skyline queries in incomplete data,ARTICLE,2019.0,,,,Manegement Information Systems,
Y Gulzar,1,PDF,Frontiers in Applied Mathematics and Statistics,Enhanced corn seed disease classification: leveraging MobileNetV2 with feature augmentation and transfer learning,ARTICLE,2024.0,,,,Manegement Information Systems,
Y Gulzar,15,PDF,The Journal of Â,Understanding the complexities of prevalence of trans fat and its control in food supply in Pakistan,ARTICLE,2020.0,,,,Manegement Information Systems,
Y Gulzar,3,PDF,Â Journal of Advanced Â,Using ensemble learning and advanced data mining techniques to improve the diagnosis of chronic kidney disease,PDF,2023.0,,,,Manegement Information Systems,
Y Gulzar,19,PDF,J. Comput. Sci.,"Processing Skyline Queries in Incomplete Database: Issues, Challenges and Future Trends.",PDF,2017.0,,,,Manegement Information Systems,
Y Gulzar,11,PDF,IEEE Â,Efficient computation of skyline queries over a dynamic and incomplete database,ARTICLE,2020.0,,,,Manegement Information Systems,
Y Gulzar,1,PDF,Sensors,A Review and Comparative Analysis of Relevant Approaches of Zero Trust Network Model,ARTICLE,2024.0,,,,Manegement Information Systems,
Y Gulzar,20,PDF,Procedia Computer Â,A framework for evaluating skyline queries over incomplete data,ARTICLE,2016.0,,,,Manegement Information Systems,
Y Gulzar,3,PDF,Frontiers in Applied Â,Least Square-Support Vector Machine Based Brain Tumor Classification System with Multi Model Texture Features,PDF,2023.0,,,,Manegement Information Systems,
Y Gulzar,3,PDF,IEEE Access,Genetic-Based Virtual Machines Consolidation Strategy With Efficient Energy Consumption in Cloud Environment,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,6,PDF,IEEE Â,IDSA: An efficient algorithm for skyline queries computation on dynamic and incomplete data with changing states,ARTICLE,2021.0,,,,Manegement Information Systems,
Y Gulzar,5,PDF,Indonesian Journal of Â,An investigation study for risk calculation of security vulnerabilities on android applications,PDF,2022.0,,,,Manegement Information Systems,
Y Gulzar,2,PDF,Applied Sciences,Abdomen fat and liver segmentation of CT scan images for determining obesity and fatty liver correlation,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,13,PDF,Journal of Â,MRI-based effective ensemble frameworks for predicting human brain tumor,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,14,PDF,Â on Computing & Â,Skyline query processing for incomplete data in cloud environment,PDF,2017.0,,,,Manegement Information Systems,
Y Gulzar,2,PDF,Biomimetics,Using the Grey Wolf Aquila Synergistic Algorithm for Design Problems in Structural Engineering,ARTICLE,2024.0,,,,Manegement Information Systems,
Y Gulzar,0,PDF,Biomimetics,Dynamic Random Walk and Dynamic Opposition Learning for Improving Aquila Optimizer: Solving Constrained Engineering Design Problems,ARTICLE,2024.0,,,,Manegement Information Systems,
Y Gulzar,11,PDF,Indonesian Journal of Â,A model for processing skyline queries in crowd-sourced databases,PDF,2018.0,,,,Manegement Information Systems,
Y Gulzar,8,PDF,Proceedings of the 20th Â,D-SKY: A framework for processing skyline queries in a dynamic and incomplete database,ARTICLE,2018.0,,,,Manegement Information Systems,
Y Gulzar,0,PDF,Â Materials & Continua,Recent Developments in Authentication Schemes Used in Machine-Type Communication Devices in Machine-to-Machine Communication: Issues andÂ Â,PDF,2024.0,,,,Manegement Information Systems,
Y Gulzar,6,PDF,IEEE Â,Skyline queries computation on crowdsourced-enabled incomplete database,ARTICLE,2020.0,,,,Manegement Information Systems,
Y Gulzar,0,PDF,Modeling Earth Systems Â,Advancing automatic plant classification system in Saudi Arabia: introducing a novel dataset and ensemble deep learning approach,ARTICLE,2024.0,,,,Manegement Information Systems,
Y Gulzar,3,PDF,arXiv preprint arXiv Â,Gender-wise perception of students towards blended learning in higher education: Pakistan,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,0,HTML,MethodsX,An evaluation of intelligent and immersive digital applications in eliciting cognitive states in humans through the utilization of Emotiv Insight,HTML,2024.0,,,,Manegement Information Systems,
Y Gulzar,3,PDF,Â on Perceptive and Â,Examining factors for anxiety and depression prediction,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,3,PDF,International Journal of Â,Multi-Route Plan for Reliable Services in Fog-Based Healthcare Monitoring Systems,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,8,PDF,Advanced Science Â,A model for skyline query processing in a partially complete database,ARTICLE,2018.0,,,,Manegement Information Systems,
Y Gulzar,5,PDF,Procedia Computer Â,A model for computing skyline data items in cloud incomplete databases,ARTICLE,2020.0,,,,Manegement Information Systems,
Y Gulzar,6,PDF,Journal of Information Â,Identifying skylines in cloud databases with incomplete data,ARTICLE,2019.0,,,,Manegement Information Systems,
Y Gulzar,0,,Â on Computing for Â,Building Trust: IoT Security and Blockchain Integration,ARTICLE,2024.0,,,,Manegement Information Systems,
Y Gulzar,2,PDF,Sci. J. King Faisal Univ Â,Efficient and Cost-effective Service Broker Policy Based on User Priority in VIKOR for Cloud Computing,PDF,2021.0,,,,Manegement Information Systems,
Y Gulzar,0,PDF,Emirates Journal of Food and Agriculture,Enhancing soybean classification with modified inception model: A transfer learning approach,PDF,2024.0,,,,Manegement Information Systems,
Y Gulzar,0,PDF,,"Estimation of the Extent and Vulnerability of Climate Change on Agriculture using Analytical and Deep-learning Methods: A case study in Jammu, Kashmir andÂ Â",PDF,2023.0,,,,Manegement Information Systems,
Y Gulzar,3,PDF,Malaysian Journal Â,Semantic graph knowledge representation for Al-Quran verses based on word dependencies,ARTICLE,2021.0,,,,Manegement Information Systems,
Y Gulzar,0,,International Journal of Â,Enhancing Autism Severity Classification: Integrating LSTM into CNNs for Multisite Meltdown Grading.,ARTICLE,2023.0,,,,Manegement Information Systems,
Y Gulzar,2,PDF,arXiv preprint arXiv Â,An overview of query processing on crowdsourced databases,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,0,PDF,IEEE Access,CIDS: An Efficient Algorithm for Processing Skyline Queries for Partially Complete Data in Cloud Environment,ARTICLE,2022.0,,,,Manegement Information Systems,
Y Gulzar,0,PDF,Emirates Journal of Â,Saffron corm sorting and rot treatment strategy for productivity enhancement for precision agriculture,PDF,2024.0,,,,Manegement Information Systems,
Y Gulzar,1,PDF,BIO Web of Â,Adaptability of deep learning: datasets and strategies in fruit classification,ARTICLE,2024.0,,,,Manegement Information Systems,
A Mehmood,1479,,Nano Energy,Recent advancements in supercapacitor technology,ARTICLE,2018.0,10.0,11.0,345.0,Manegement Information Systems,
A Mehmood,183,HTML,Journal of Nanomaterials,"Uptake, translocation, and consequences of nanomaterials on plant growth and stress adaptation",HTML,2021.0,,,,Manegement Information Systems,
A Mehmood,285,PDF,Nature Catalysis,High loading of single atomic iron sites in FeÂNC oxygen reduction catalysts for proton exchange membrane fuel cells,ARTICLE,2022.0,,,,Manegement Information Systems,
A Mehmood,585,PDF,IEEE Â,COVID-19 future forecasting using supervised machine learning models,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,568,,Planning Practice & Research,Evolutionary resilience and strategies for climate adaptation,ARTICLE,2013.0,,,,Manegement Information Systems,
A Mehmood,237,PDF,Energy & Â,Establishing reactivity descriptors for platinum group metal (PGM)-free FeÂNÂC catalysts for PEM fuel cells,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,152,,Â on Geoscience and Â,Local similarity-based spatialÂspectral fusion hyperspectral image classification with deep CNN and Gabor filtering,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,287,PDF,Journal of Sound and Â,Piezoelectric energy harvesting from vortex-induced vibrations of circular cylinder,ARTICLE,2013.0,,,,Manegement Information Systems,
A Mehmood,430,,,Planning for climate change: strategies for mitigation and adaptation for spatial planners,BOOK,2009.0,,,,Manegement Information Systems,
A Mehmood,262,PDF,IEEE Â,Fake news stance detection using deep learning architecture (CNN-LSTM),ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,129,HTML,Complexity,An efficient CNN model for COVID-19 disease detection based on X-ray image classification,HTML,2021.0,,,,Manegement Information Systems,
A Mehmood,194,,Materials Science and Â,Green synthesis of silver nanoparticles and their applications as an alternative antibacterial and antioxidant agents,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,154,PDF,Arabian Journal for Â,Prediction of heart disease using deep convolutional neural networks,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,269,PDF,European planning studies,Of resilient places: planning for urban resilience,ARTICLE,2016.0,,,,Manegement Information Systems,
A Mehmood,339,PDF,IEEE Â,Protection of big data privacy,ARTICLE,2016.0,,,,Manegement Information Systems,
A Mehmood,310,PDF,Local Environment,Social innovation and the governance of sustainable places,ARTICLE,2015.0,,,,Manegement Information Systems,
A Mehmood,200,PDF,C,An overview of the recent progress in the synthesis and applications of carbon nanotubes,ARTICLE,2019.0,,,,Manegement Information Systems,
A Mehmood,143,PDF,IEEE Â,Impact of SMOTE on imbalanced text features for toxic comments classification using RVVC model,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,165,PDF,Brain sciences,State-of-the-art CNN optimizer for brain tumor segmentation in magnetic resonance images,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,223,,Proceedings of the Â,The role of high-altitude platforms (HAPs) in the global wireless connectivity,ARTICLE,2011.0,,,,Manegement Information Systems,
A Mehmood,227,,Materials Letters,Green synthesis of silver nanoparticles using leaves extract of Skimmia laureola: characterization and antibacterial activity,ARTICLE,2015.0,,,,Manegement Information Systems,
A Mehmood,331,PDF,Plos one,A performance comparison of supervised machine learning models for Covid-19 tweets sentiment analysis,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,150,,Cell Biology Â,"Bone marrow derived mesenchymal stem cells from aged mice have reduced wound healing, angiogenesis, proliferation and anti-apoptosis capabilities",ARTICLE,2012.0,,,,Manegement Information Systems,
A Mehmood,151,PDF,Briefings in Â,Systematic evaluation of differential splicing tools for RNA-seq studies,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,174,,Animal Reproduction Â,Duck egg yolk in extender improves the freezability of buffalo bull spermatozoa,ARTICLE,2008.0,,,,Manegement Information Systems,
IA Elshaer,39,PDF,International Journal of Â,E-learning success model in the context of COVID-19 pandemic in higher educational institutions,ARTICLE,2022.0,23.0,60.0,2168.0,Manegement,
IA Elshaer,15,PDF,Journal of Retailing and Â,Social commerce and buying intention post COVID-19: Evidence from a hybrid approach based on SEMÂfsQCA,ARTICLE,2024.0,,,,Manegement,
IA Elshaer,48,PDF,Sustainability,Influences of university education support on entrepreneurship orientation and entrepreneurship intention: application of theory of planned behavior,ARTICLE,2022.0,,,,Manegement,
IA Elshaer,115,PDF,Sustainability,The effect of green human resource management on environmental performance in small tourism enterprises: Mediating role of pro-environmental behaviors,ARTICLE,2021.0,,,,Manegement,
IA Elshaer,25,HTML,Journal of Open Innovation Â,Examining the influence of trust and perceived risk on customers intention to use NFC mobile payment system,HTML,2023.0,,,,Manegement,
IA Elshaer,48,PDF,Sustainability,Higher education in and after COVID-19: The impact of using social network applications for e-learning on students' academic performance,ARTICLE,2022.0,,,,Manegement,
IA Elshaer,37,PDF,International Journal of Environmental Â,Green management and sustainable performance of small-and medium-sized hospitality businesses: moderating the role of an employee's pro-environmentalÂ Â,ARTICLE,2023.0,,,,Manegement,
IA Elshaer,45,PDF,Mathematics,Personal traits and digital entrepreneurship: A mediation model using SmartPLS data analysis,ARTICLE,2022.0,,,,Manegement,
IA Elshaer,46,PDF,International journal of Â,Perception of occupational and environmental risks and hazards among mineworkers: A psychometric paradigm approach,ARTICLE,2022.0,,,,Manegement,
IA Elshaer,106,PDF,International Journal of Quality & Reliability Â,Direct effects of quality management on competitive advantage,ARTICLE,2016.0,,,,Manegement,
IA Elshaer,40,PDF,Â Journal of Environmental Research and Public Â,"Amid the covid-19 pandemic, unethical behavior in the name of the company: The role of job insecurity, job embeddedness, and turnover intention",ARTICLE,2021.0,,,,Manegement,
IA Elshaer,38,PDF,International Journal of Â,The impact of job insecurity and distributive injustice post COVID-19 on social loafing behavior among hotel workers: Mediating role of turnover intention,ARTICLE,2021.0,,,,Manegement,
